---- OUTPUT (stdout) ----
Connecting to server on port 9002...
Connected to server on port 9002
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
WARN!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
Beyblade beyblade let it rip! Let's fight, an epic battle! Face off and spin the metal! No time for doubt now, no place for backing down! Beyblade beyblade let it rip! Beyblade beyblade let it rip! Spin out the blade now, bring on the power! Right to the top, yeah, we're never givin' up! Here comes, here comes, METAL FUSION! Let's go Beyblade, let it rip! Metal Fusion, let it rip! Beyblade beyblade let it rip! This is it, get a grip, let it rip!
